,EnergyPt,ImgClass,TestImg,Index,WaveletSystemType,RefinableMaskInfo,DualRefinableMaskInfo,SymmetryInfo,DilationMatrixInfo,WaveletMaskAmount,SR,DualSR,ValidPRP,SourceInfo,Level,PSNR_gaussian_bayes,SSIM_gaussian_bayes,PSNR_snp_bayes,SSIM_snp_bayes,PSNR_gaussian_visu,SSIM_gaussian_visu,PSNR_snp_visu,SSIM_snp_visu
28,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxRotation,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",1.0,25.22284422859865,0.8275560655660661,16.873709533145767,0.5536730807528152,23.9762988995179,0.7931956591128954,17.104124729459837,0.5239354484596978
29,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxRotation,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",2.0,25.283612253599223,0.8336423288585002,16.99388625103916,0.5521390631326573,23.03895264441044,0.761262170297265,17.342175188723548,0.48976593981916283
30,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxRotation,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",3.0,25.18689541493256,0.8322797881637486,17.038457218644393,0.5505785387756192,22.375937149733165,0.7231182607398293,17.428054097552256,0.46163763023462234
31,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxRotation,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",4.0,25.146033070671653,0.8310173691535898,17.054710330520095,0.5497484913511668,21.869777493501616,0.6864982326549414,17.430703660382434,0.4387223946670822
32,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxRotation,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",5.0,25.13139461175121,0.8302291956330997,17.064044136346673,0.5492864456199172,21.595672012428018,0.6608106194403979,17.428837128326094,0.42423271701672344
33,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxRotation,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",6.0,25.12673625627965,0.8299227401956404,17.065986359142443,0.5490090128574253,21.410864477718565,0.644571418259777,17.396660638303047,0.4143490456251143
34,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxRotation,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",7.0,25.118503477250997,0.829718295395365,17.069623682191274,0.548953573250621,21.290203960492136,0.6366202718477855,17.36575478009454,0.40932021255980194
35,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxRotation,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",8.0,25.117822203687297,0.8296876311494165,17.06947661369788,0.5489113175654895,21.224918363935302,0.6339075618538691,17.336091876296166,0.40699963418221313
36,0.9050479009661354,hf,baboon.bmp,,,,,,,,,,,,,,,,,,,,
37,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxReflection,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",1.0,25.222638905412992,0.827973834252977,16.80034060567303,0.5506035612202406,23.969576585287005,0.7933190899000905,17.031872520130005,0.5212844600791864
38,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxReflection,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",2.0,25.264527309125317,0.833645461409591,16.9204264563955,0.5491613581022848,23.01796242342787,0.7605444494121826,17.285734821460213,0.48783991311371216
39,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxReflection,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",3.0,25.167505993923957,0.8319889337872203,16.96611704767577,0.5476464296751152,22.34668821363173,0.7227108880202351,17.372704717409082,0.4600899573414405
40,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxReflection,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",4.0,25.129047958820454,0.8307594879164087,16.982325580368954,0.5468456926742407,21.851388493987432,0.6856502969049253,17.381890879227313,0.43845214490586476
41,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxReflection,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",5.0,25.115037133729277,0.8300365257105478,16.992369896077065,0.5463862487009246,21.57479587762459,0.6597301994151177,17.373624011942013,0.4231555771434531
42,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxReflection,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",6.0,25.111458753298955,0.8297723098371712,16.993643042577556,0.5461151537455535,21.385073219206774,0.6434277890525908,17.33600743318742,0.4132897781082993
43,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxReflection,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",7.0,25.10537765835735,0.8295791088159675,16.996224995455563,0.5460323261284874,21.270821152411674,0.6353664747905206,17.305396100006917,0.4080970962506324
44,0.9050479009661354,hf,baboon.bmp,Q0_IN_17_R3_4C_D4_FLL2,Frame-like Dual Wavelet System,Best In Rhomb-3,4-Compatible In Cube-1,D4,QuincunxReflection,2.0,4.0,2.0,True,"Created by the algorithm in paper ""On construction of multivariate symmetric MRA-based wavelets"" by A. Krivoshein, 2014, ACHA 36 (2), 215-238",8.0,25.105266723401115,0.8295572908793295,16.996002683961002,0.54599456309779,21.195677936668776,0.632356776265395,17.270176126237615,0.40562168223340583
45,,,baboon.bmp,bior2.4,,,,,,,,,,,1.0,24.785820249148898,0.8191654331794266,16.866273061920975,0.5503854143438961,21.638359927543107,0.7160083338627176,18.78768149260854,0.5558989097834969
46,,,baboon.bmp,bior2.4,,,,,,,,,,,2.0,24.91219353599107,0.8230611881656076,16.925688867848127,0.5509216044769673,20.528088889092384,0.6015360900710567,19.150283906554606,0.5114765612729872
47,,,baboon.bmp,bior2.4,,,,,,,,,,,3.0,24.92167629722767,0.8230891035088714,16.93177251354013,0.5507418058853822,20.125762060575724,0.5363622283444944,19.066460079108843,0.47574941996805653
48,,,baboon.bmp,bior2.4,,,,,,,,,,,4.0,24.922311052801295,0.823048642377566,16.932193478997327,0.5506904038037485,19.97989201782918,0.5215128621893972,18.976181383486775,0.464758001037499
49,,,baboon.bmp,bior2.4,,,,,,,,,,,5.0,24.922317164706797,0.8230441179531469,16.932183441797516,0.5506845169158435,19.938153407803174,0.5196419846224098,18.93639428934037,0.46288206219459116
50,,,baboon.bmp,bior2.4,,,,,,,,,,,6.0,24.92232652600555,0.823043748542951,16.932171779456546,0.5506839554910719,19.927237263941674,0.5193458655246702,18.91728556961896,0.46252856170242207
51,,,baboon.bmp,bior2.4,,,,,,,,,,,7.0,24.92232655094523,0.8230437134141455,16.93216518521692,0.5506838917417994,19.92203609475812,0.519256600327642,18.90483086096082,0.4624195889848896
52,,,baboon.bmp,bior2.4,,,,,,,,,,,8.0,24.922326312831448,0.8230437078509567,16.932164395586415,0.5506838808979456,19.921240392039294,0.5192307487930458,18.90261573729584,0.46239006328948945
53,,,baboon.bmp,bior3.7,,,,,,,,,,,1.0,24.652119890592292,0.8131941130412299,16.832162857441354,0.5517124346084612,22.102871035510315,0.7347886266002148,18.836450724233803,0.5632039223221162
54,,,baboon.bmp,bior3.7,,,,,,,,,,,2.0,24.69791503761437,0.8144553672147364,16.85407277864067,0.5519984793672096,21.453351898196566,0.6759176375077506,19.18804525880646,0.5431063269056907
55,,,baboon.bmp,bior3.7,,,,,,,,,,,3.0,24.700251735961313,0.8144391786067025,16.855877465901404,0.5519527100360878,21.23214951348462,0.6481898150227229,19.17937960594824,0.528130243425291
56,,,baboon.bmp,bior3.7,,,,,,,,,,,4.0,24.700431371800164,0.8144297763148804,16.85599350211926,0.5519374344815365,21.147111778833573,0.6423113110123485,19.132611667210043,0.5231338837988103
57,,,baboon.bmp,bior3.7,,,,,,,,,,,5.0,24.70044108529031,0.814429073984171,16.856002191862583,0.5519361500713114,21.129159495163357,0.6417613029154754,19.119024520601094,0.5224468007732606
58,,,baboon.bmp,bior3.7,,,,,,,,,,,6.0,24.700438794692214,0.8144289759358345,16.855993944453687,0.5519359739856105,21.12132072442798,0.6416454156996634,19.106630255617386,0.5222906520065989
59,,,baboon.bmp,bior3.7,,,,,,,,,,,7.0,24.700438964765272,0.8144289697797609,16.855991904808505,0.5519359506894513,21.12020556217093,0.6416161471908934,19.101107310191864,0.522226355511783
60,,,baboon.bmp,bior3.7,,,,,,,,,,,8.0,24.700438814229134,0.8144289688802615,16.855991505604937,0.55193594770775,21.119943728474354,0.6416075820985181,19.099363395408627,0.5222121793650276
61,,,baboon.bmp,bior3.9,,,,,,,,,,,1.0,24.67760671538739,0.8132599984644391,16.831546777554994,0.5546980442933029,22.117197910102174,0.7350804890464175,18.834490167338537,0.5658067325297672
62,,,baboon.bmp,bior3.9,,,,,,,,,,,2.0,24.723501825187558,0.8145707163733295,16.853564436005573,0.5550139755451129,21.476770724512345,0.6771276439852062,19.20628013001558,0.5476913356075407
63,,,baboon.bmp,bior3.9,,,,,,,,,,,3.0,24.726052102191932,0.8145689452100614,16.85544874322209,0.5549607322974264,21.264724711546357,0.6503210715604353,19.197913950065324,0.5317247231422311
64,,,baboon.bmp,bior3.9,,,,,,,,,,,4.0,24.72622752001602,0.8145592612030762,16.855623975571504,0.5549462325348534,21.183201954632285,0.6445592960721098,19.15645491420197,0.5269390300202629
65,,,baboon.bmp,bior3.9,,,,,,,,,,,5.0,24.726230458040845,0.8145583636977053,16.855620533319932,0.5549446774853383,21.163963838489334,0.6439600685573103,19.137741772580373,0.526175030514346
66,,,baboon.bmp,bior3.9,,,,,,,,,,,6.0,24.726234934213686,0.8145582913577614,16.855610490445912,0.554944493096445,21.157550662307166,0.643860231290103,19.12405082672994,0.5260021431479162
67,,,baboon.bmp,bior3.9,,,,,,,,,,,7.0,24.72623342615914,0.8145582850283155,16.855608244115675,0.5549444667967123,21.155074672384732,0.6438215189934251,19.118132952794863,0.5259354462931563
68,,,baboon.bmp,bior3.9,,,,,,,,,,,8.0,24.726233265925345,0.8145582838657124,16.855607894033508,0.5549444635411779,21.154775274926926,0.6438120136904089,19.116612383516507,0.5259214975835077
69,,,baboon.bmp,rbio5.5,,,,,,,,,,,1.0,24.74893933325327,0.8188799185054827,17.01310027342195,0.5522437968462324,21.498643088421133,0.7116705416646188,18.849879474945404,0.5532140838448482
70,,,baboon.bmp,rbio5.5,,,,,,,,,,,2.0,24.910518077238454,0.8241986618897433,17.11183183328506,0.5535348751592188,20.407076606425242,0.5925179653674726,19.253252754347223,0.510052704013189
71,,,baboon.bmp,rbio5.5,,,,,,,,,,,3.0,24.922255437350344,0.824294028953047,17.120501288887993,0.5533515065884722,20.051530781575053,0.5285836681240784,19.167265320925754,0.47323101128368456
72,,,baboon.bmp,rbio5.5,,,,,,,,,,,4.0,24.922836389990852,0.8242554913010832,17.121055820258153,0.5532947339048992,19.926391697797623,0.5149550010297992,19.07922640534758,0.4617414862192859
73,,,baboon.bmp,rbio5.5,,,,,,,,,,,5.0,24.92287710805303,0.824251529583128,17.12104240447049,0.5532879318906844,19.890298195295188,0.5133099696897678,19.04011997005697,0.45981562698057304
74,,,baboon.bmp,rbio5.5,,,,,,,,,,,6.0,24.92287774325398,0.8242511824305151,17.12102707850245,0.5532874712767977,19.880019166864955,0.5130147010656781,19.0210822358588,0.4594591756943573
75,,,baboon.bmp,rbio5.5,,,,,,,,,,,7.0,24.92287789085247,0.8242511458005971,17.121020594195016,0.5532874052369723,19.876816974234465,0.5129447396172682,19.009843057107794,0.4593501556535211
76,,,baboon.bmp,rbio5.5,,,,,,,,,,,8.0,24.922876757836,0.8242511309597953,17.121018670661442,0.5532873791046742,19.875066596696342,0.5129086675820969,19.005520189757764,0.4592997424600633
